Date : 2020-04-21 12:25:52
Directory : c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn
Total : 59 files,  2240 codes, 184 comments, 173 blanks, all 2597 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\.gitattributes                                                | Properties |          1 |          1 |          1 |          3 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\README.md                                                     | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\build.gradle                                      | Groovy     |         54 |          3 |         12 |         69 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\google-services.json                              | JSON       |         40 |          0 |          0 |         40 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\src\main\AndroidManifest.xml                      | XML        |         23 |          9 |          2 |         34 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\src\main\res\values\styles.xml                    | XML        |          6 |          2 |          1 |          9 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\gradle.properties                                     | Properties |          4 |          0 |          1 |          5 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\android\settings.gradle                                       | Groovy     |         12 |          0 |          4 |         16 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          0 |          1 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\calendaricon.dart                          | Dart       |         35 |          0 |          3 |         38 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\capacitygraph.dart                         | Dart       |         44 |          2 |          3 |         49 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\donut.dart                                 | Dart       |         43 |         22 |          9 |         74 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\employeecard.dart                          | Dart       |         61 |          0 |          6 |         67 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\gauge.dart                                 | Dart       |         42 |          9 |         10 |         61 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\hometile.dart                              | Dart       |         17 |          0 |          5 |         22 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\mapicon.dart                               | Dart       |         30 |          0 |          1 |         31 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\roompanel.dart                             | Dart       |         61 |          0 |          3 |         64 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\screen.dart                                | Dart       |        129 |         33 |          9 |        171 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\sectiontile.dart                           | Dart       |         28 |          1 |          7 |         36 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\staffpanel.dart                            | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\custom_widgets\todaypanel.dart                            | Dart       |         42 |          0 |          3 |         45 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\main.dart                                                 | Dart       |         37 |          5 |          7 |         49 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\employee.dart                                      | Dart       |          2 |          5 |          4 |         11 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\event.dart                                         | Dart       |          9 |          0 |          1 |         10 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\manager.dart                                       | Dart       |          4 |          4 |          2 |         10 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\notification.dart                                  | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\room.dart                                          | Dart       |          8 |          1 |          1 |         10 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\section.dart                                       | Dart       |         10 |          0 |          1 |         11 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\models\user.dart                                          | Dart       |         23 |          5 |          3 |         31 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\authenticate\authenticate.dart                      | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\authenticate\loading.dart                           | Dart       |         29 |          1 |          1 |         31 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\authenticate\login.dart                             | Dart       |         82 |          1 |          1 |         84 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\authenticate\register.dart                          | Dart       |        152 |         11 |          4 |        167 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\authenticate\signin.dart                            | Dart       |        102 |          6 |          5 |        113 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\authenticate\test.dart                              | Dart       |         24 |          0 |          1 |         25 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\calendar.dart                                  | Dart       |         26 |          1 |          1 |         28 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\home.dart                                      | Dart       |         67 |          0 |          1 |         68 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\management.dart                                | Dart       |         51 |          0 |          1 |         52 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\profile.dart                                   | Dart       |         84 |          0 |          1 |         85 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\restaurant.dart                                | Dart       |         96 |          1 |          1 |         98 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\rooms.dart                                     | Dart       |         93 |          1 |          1 |         95 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\staff.dart                                     | Dart       |         80 |          1 |          1 |         82 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\staffprofile.dart                              | Dart       |         77 |          0 |          1 |         78 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\viewevent.dart                                 | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\home\viewsections.dart                              | Dart       |         42 |          2 |          1 |         45 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\pages\wrapper.dart                                        | Dart       |         25 |          2 |          3 |         30 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\lib\services\auth.dart                                        | Dart       |         33 |          8 |          7 |         48 |
| c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn\pubspec.yaml                                                  | YAML       |         25 |         31 |         16 |         72 |
| Total                                                                                                                       |            |      2,240 |        184 |        173 |      2,597 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
